ID_Contrat,Type_Contrat,Date_Debut_Contrat,Date_Fin_Contrat,Prime_Payee,Flux_Tresorerie_Futurs,Valeur_Actualisee_Flux,Coût_Services,Date_Reporting,CSM_Reconnu,Type_Donnee,Âge,Sexe,État_Civil,Profession,Localisation,Capital_Requis,Fonds_Propres_Disponibles,Provision_Sinistres,Provision_Contrats_Cours,Provision_Prestations_Payer,Chiffre_Affaires,Résultat_Net,Actifs_Circulants,Passifs_Courants,Capitaux_Propres,CSM_Initiale,Catégorie_Contrat,Ratio_Solvabilite,Statut_Validation
1,Multirisque Habitation,2023-01-31,2025-01-31,1127.26,686.84,1071.13,449.06,2024-01-31,490.59,Données actuarielles,20,Féminin,Marié,Cadre,Région A,1243.27,1859.54,470.17,672.0,849.78,50873.15,13732.1,23671.3,13791.0,29100.51,622.0700000000002,Assurance Habitation,1.4956847667843671,Validée
2,Assurance Santé Collective,2023-02-28,2025-02-28,818.66,1235.69,1307.93,747.27,2024-02-29,322.76,Données actuarielles,24,Masculin,Célibataire,Artisan,Région A,2322.56,2442.96,716.37,502.79,572.19,55466.92,3390.52,15033.11,15894.04,21435.19,560.6600000000001,Assurance Santé,1.0518393496831084,Validée
3,Tous Risques,2023-03-31,2025-03-31,1095.21,1500.15,1020.16,647.1,2024-03-31,280.53,Données actuarielles,68,Masculin,Marié,Agriculteur,Région D,1523.9,2222.87,344.24,544.99,760.98,51232.3,7606.12,19900.12,15289.51,30155.54,373.05999999999995,Assurance Automobile,1.4586718288601612,Non validée
4,Assurance Santé Individuelle,2023-04-30,2025-04-30,1260.73,1245.73,1048.85,924.79,2024-04-30,441.97,Données actuarielles,25,Féminin,Divorcé,Agriculteur,Région A,1803.99,1718.44,605.44,528.74,824.92,57094.62,9565.81,16667.4,14912.78,27077.07,124.05999999999995,Assurance Santé,0.952577342446466,Non validée
5,Complémentaire Santé,2023-05-31,2025-05-31,1042.32,1019.58,1167.77,691.35,2024-05-31,346.07,Données comptables,59,Féminin,Divorcé,Retraité,Région A,875.99,1777.78,667.15,587.66,782.13,30308.53,12845.52,28030.6,14945.59,15634.65,476.41999999999996,Assurance Santé,2.0294523910090296,Validée
6,Complémentaire Santé,2023-06-30,2025-06-30,1119.41,946.02,1661.2,518.63,2024-06-30,358.61,Données comptables,69,Féminin,Marié,Retraité,Région A,1114.76,2196.72,479.6,596.78,795.34,47817.49,10104.56,27812.3,20829.43,16431.82,1142.5700000000002,Assurance Santé,1.9705766263590367,Non validée
7,Épargne-Vie,2023-07-31,2025-07-31,820.73,1444.85,903.1,713.87,2024-07-31,147.68,Données actuarielles,32,Féminin,Marié,Employé,Région A,1900.16,2196.17,481.39,680.22,665.73,39765.81,7949.22,15038.29,18369.8,21566.22,189.23000000000002,Assurance Vie,1.1557816183900302,Non validée
8,Multirisque Habitation,2023-08-31,2025-08-31,977.6,1341.51,1580.91,576.2,2024-08-31,420.59,Données actuarielles,64,Masculin,Marié,Cadre,Région C,1595.34,1758.49,604.28,537.97,542.15,53017.23,12128.6,21929.42,13549.14,17073.96,1004.71,Assurance Habitation,1.1022666014768012,Non validée
9,Temporaire Décès,2023-09-30,2025-09-30,1293.79,1114.35,804.11,1038.52,2024-09-30,337.56,Données actuarielles,46,Masculin,Veuf,Retraité,Région D,2112.72,1906.4,550.6,644.81,637.4,52869.17,9365.99,25338.0,21331.15,23570.33,-234.40999999999997,Assurance Vie,0.9023438979135902,Validée
10,Vie Entière,2023-10-31,2025-10-31,775.22,1519.59,1157.24,870.75,2024-10-31,162.84,Données comptables,50,Masculin,Célibataire,Agriculteur,Région B,1645.55,2738.72,300.26,660.84,617.95,48843.78,9647.8,24241.65,16098.72,18917.57,286.49,Assurance Vie,1.6643189207255933,Validée
11,Temporaire Décès,2023-11-30,2025-11-30,1190.0,1456.2,1015.15,897.13,2024-11-30,348.51,Données actuarielles,69,Masculin,Marié,Artisan,Région A,1543.59,1765.38,415.66,623.79,688.76,55102.79,9918.52,20407.82,16430.5,24413.66,118.01999999999998,Assurance Vie,1.143684527627155,Validée
12,Complémentaire Santé,2023-12-31,2025-12-31,1345.3,1736.58,896.18,880.4,2024-12-31,93.75,Données actuarielles,47,Féminin,Marié,Agriculteur,Région C,2014.07,2764.32,498.65,568.85,853.06,59978.13,11722.93,26532.79,11650.72,33470.26,15.779999999999973,Assurance Santé,1.3725044313256243,Non validée
13,Intermédiaire,2024-01-31,2026-01-31,1091.58,1370.07,1274.77,926.03,2025-01-31,534.2,Données actuarielles,56,Masculin,Marié,Cadre,Région C,1803.04,2441.47,363.03,621.68,516.34,49394.79,9074.35,15477.43,13010.01,24703.74,348.74,Assurance Automobile,1.3540853225663323,Validée
14,Complémentaire Santé,2024-02-29,2026-02-28,663.14,1150.65,1249.97,970.0,2025-02-28,189.81,Données comptables,44,Masculin,Divorcé,Agriculteur,Région C,1441.12,2690.17,452.58,690.21,720.2,39483.05,12060.84,18484.54,12245.99,23182.21,279.97,Assurance Santé,1.866721716442767,Non validée
15,Responsabilité Civile Professionnelle,2024-03-31,2026-03-31,1065.37,1157.1,979.69,719.04,2025-03-31,461.18,Données comptables,53,Féminin,Divorcé,Employé,Région B,1171.77,1748.37,365.53,700.7,551.12,34187.42,9780.79,15611.79,15344.29,27329.46,260.6500000000001,Assurance Entreprise,1.4920760900176655,Validée
16,Vie Entière,2024-04-30,2026-04-30,983.78,619.63,576.55,587.01,2025-04-30,218.7,Données comptables,46,Masculin,Veuf,Cadre,Région A,788.52,1932.58,462.98,817.84,596.39,50361.1,6798.95,23912.47,17555.13,20821.48,-10.460000000000036,Assurance Vie,2.4508953482473492,Validée
17,Multirisque Habitation,2024-05-31,2026-05-31,1093.56,1245.2,994.99,672.96,2025-05-31,356.02,Données comptables,55,Masculin,Célibataire,Artisan,Région D,1368.7,1820.33,466.34,481.2,778.22,52418.67,9889.67,17086.82,16468.93,30060.49,322.03,Assurance Habitation,1.329970044567838,Non validée
18,Multirisque Habitation,2024-06-30,2026-06-30,1147.22,1195.29,1134.8,793.21,2025-06-30,208.79,Données comptables,50,Masculin,Veuf,Employé,Région D,1144.1,2450.7,535.18,547.2,533.41,40304.76,6954.36,19143.75,21352.18,27971.28,341.5899999999999,Assurance Habitation,2.1420330390700113,Validée
19,Temporaire Décès,2024-07-31,2026-07-31,844.06,800.98,1100.45,415.35,2025-07-31,399.71,Données comptables,54,Masculin,Célibataire,Cadre,Région C,2279.31,1772.93,490.82,406.38,802.79,57257.67,10122.96,23088.35,11448.97,25233.19,685.1,Assurance Vie,0.7778362750130522,Non validée
20,Complémentaire Santé,2024-08-31,2026-08-31,831.22,1192.41,1288.98,971.41,2025-08-31,276.47,Données comptables,44,Masculin,Divorcé,Artisan,Région B,1304.89,2292.49,550.28,711.72,510.7,45410.43,12488.42,23491.25,15459.48,25925.89,317.57000000000005,Assurance Santé,1.7568454045934903,Non validée
21,Responsabilité Civile,2024-09-30,2026-09-30,969.89,1602.95,1583.39,515.49,2025-09-30,346.78,Données comptables,50,Masculin,Divorcé,Employé,Région B,1296.69,2271.32,538.35,559.86,793.38,33435.67,6779.11,15464.37,9868.24,37250.48,1067.9,Assurance Automobile,1.751629148061603,Validée
22,Assurance PNO,2024-10-31,2026-10-31,806.89,979.64,1203.47,889.86,2025-10-31,301.51,Données actuarielles,21,Féminin,Divorcé,Employé,Région B,1043.63,1980.79,603.13,624.74,483.07,62564.36,11092.82,25283.28,11312.52,30653.87,313.61,Assurance Habitation,1.8979810852505197,Non validée
23,Épargne-Vie,2024-11-30,2026-11-30,1030.1,912.03,1241.94,774.79,2025-11-30,163.43,Données actuarielles,39,Féminin,Veuf,Cadre,Région D,1420.1,2519.46,587.38,527.48,613.51,61439.88,7512.89,22278.45,20058.31,38197.16,467.1500000000001,Assurance Vie,1.7741426660094362,Validée
24,Complémentaire Santé,2024-12-31,2026-12-31,977.32,1531.48,1137.05,842.78,2025-12-31,350.41,Données comptables,19,Masculin,Marié,Retraité,Région C,1300.64,2043.07,576.81,560.8,965.51,29844.01,10605.1,14591.49,13147.34,28192.18,294.27,Assurance Santé,1.5708189814245292,Validée
25,Tous Risques,2025-01-31,2027-01-31,1526.71,1390.27,1393.11,729.21,2026-01-31,249.68,Données comptables,27,Masculin,Marié,Employé,Région A,2021.32,2333.63,810.49,746.78,939.2,44374.0,12580.61,13361.42,11786.54,16169.85,663.8999999999999,Assurance Automobile,1.1545079453030693,Non validée
26,Temporaire Décès,2025-02-28,2027-02-28,794.98,2118.33,1232.85,832.58,2026-02-28,404.53,Données actuarielles,22,Féminin,Divorcé,Employé,Région D,1550.54,1802.12,534.74,683.31,642.25,43984.16,3611.46,19920.9,6480.09,23426.96,400.26999999999987,Assurance Vie,1.1622531505153042,Validée
27,Complémentaire Santé,2025-03-31,2027-03-31,843.59,804.43,1287.28,729.22,2026-03-31,276.41,Données comptables,27,Masculin,Marié,Artisan,Région C,1497.34,1710.63,759.36,586.62,754.59,66394.89,6656.57,24250.47,11746.58,14798.77,558.06,Assurance Santé,1.1424459374624336,Non validée
28,Assurance Multirisque Professionnelle,2025-04-30,2027-04-30,1084.79,1416.12,1552.24,716.57,2026-04-30,292.32,Données comptables,50,Masculin,Marié,Agriculteur,Région C,1459.6,2292.46,541.22,692.14,868.57,49007.07,8893.06,24378.58,14178.88,28169.82,835.67,Assurance Entreprise,1.5706083858591395,Validée
29,Vie Entière,2025-05-31,2027-05-31,1174.54,1294.77,1156.75,665.41,2026-05-31,468.29,Données comptables,55,Masculin,Veuf,Cadre,Région A,1735.85,2172.34,491.71,694.79,795.38,35041.22,10945.12,21780.83,9570.39,29472.43,491.34000000000003,Assurance Vie,1.2514560589912724,Validée
30,Intermédiaire,2025-06-30,2027-06-30,1457.45,1217.78,1032.26,1028.87,2026-06-30,538.16,Données actuarielles,30,Féminin,Célibataire,Cadre,Région A,1364.3,2097.32,462.68,553.03,661.72,58821.05,9500.85,20243.37,13948.87,19684.5,3.3900000000001,Assurance Automobile,1.5372865205599944,Validée
31,Temporaire Décès,2025-07-31,2027-07-31,1324.58,1473.15,1211.57,855.04,2026-07-31,378.6,Données actuarielles,48,Masculin,Divorcé,Retraité,Région A,1700.16,1862.52,650.97,423.71,595.19,37692.24,9862.36,22558.69,20082.52,21066.18,356.53,Assurance Vie,1.095496894409938,Validée
32,Assurance Santé Individuelle,2025-08-31,2027-08-31,1164.75,1191.08,1384.06,831.42,2026-08-31,271.29,Données actuarielles,64,Féminin,Divorcé,Retraité,Région B,1984.19,2619.68,664.05,492.1,821.53,47396.6,16128.95,15723.35,12170.78,25892.51,552.64,Assurance Santé,1.3202767880092128,Validée
33,Responsabilité Civile Locataire,2025-09-30,2027-09-30,1058.61,619.09,1225.36,668.67,2026-09-30,262.53,Données actuarielles,53,Masculin,Veuf,Cadre,Région A,1638.02,1553.37,559.98,439.14,858.3,42302.31,6362.63,28434.94,11226.47,17811.38,556.6899999999999,Assurance Habitation,0.9483217543131341,Non validée
34,Épargne-Vie,2025-10-31,2027-10-31,1179.33,945.79,1365.16,764.77,2026-10-31,218.13,Données actuarielles,62,Féminin,Veuf,Retraité,Région C,1425.08,1531.46,613.35,739.73,940.2,44395.45,13406.46,28369.69,10504.39,17361.04,600.3900000000001,Assurance Vie,1.0746484407892891,Non validée
35,Responsabilité Civile Professionnelle,2025-11-30,2027-11-30,877.94,1609.33,932.76,651.92,2026-11-30,237.48,Données comptables,41,Féminin,Marié,Artisan,Région A,1213.96,2376.87,372.28,760.57,463.79,59372.58,8950.07,22144.06,10432.94,32431.79,280.84000000000003,Assurance Entreprise,1.9579475435763944,Non validée
36,Vie Entière,2025-12-31,2027-12-31,936.77,1551.61,882.98,726.33,2026-12-31,272.64,Données actuarielles,69,Masculin,Divorcé,Cadre,Région C,1417.46,2344.04,345.12,790.36,524.56,65213.3,11648.42,20986.5,17142.31,25688.26,156.64999999999998,Assurance Vie,1.6536904039620164,Non validée
37,Tous Risques,2026-01-31,2028-01-31,703.52,1088.06,963.74,618.63,2027-01-31,496.43,Données comptables,32,Féminin,Célibataire,Retraité,Région D,1668.92,2141.51,624.63,357.65,862.67,37256.31,16386.84,17942.9,15194.67,21651.34,345.11,Assurance Automobile,1.2831711526016827,Non validée
38,Tous Risques,2026-02-28,2028-02-29,954.23,1351.08,783.15,1038.37,2027-02-28,280.28,Données comptables,46,Masculin,Veuf,Cadre,Région B,1040.24,1884.82,487.32,728.57,482.79,56260.76,12066.03,22643.74,18827.43,14847.29,-255.2199999999999,Assurance Automobile,1.8119087902791662,Non validée
39,Complémentaire Santé,2026-03-31,2028-03-31,1192.53,2035.18,1127.57,686.46,2027-03-31,177.39,Données actuarielles,25,Féminin,Célibataire,Agriculteur,Région D,1749.46,2200.97,574.93,865.46,873.4,42672.46,11117.49,16543.41,23079.35,30114.11,441.1099999999999,Assurance Santé,1.25808535205149,Validée
40,Temporaire Décès,2026-04-30,2028-04-30,958.06,1190.64,992.49,668.74,2027-04-30,304.17,Données actuarielles,22,Masculin,Célibataire,Employé,Région D,1562.28,2688.33,428.27,733.44,669.91,42983.28,14797.37,8881.94,7678.44,20892.89,323.75,Assurance Vie,1.720773484906675,Validée
41,Assurance Santé Individuelle,2026-05-31,2028-05-31,845.19,1196.53,1407.55,601.16,2027-05-31,317.81,Données comptables,46,Masculin,Divorcé,Cadre,Région C,1455.24,3006.22,665.7,341.85,627.07,54906.36,13374.4,6429.46,16520.31,36164.11,806.39,Assurance Santé,2.0657898353536184,Non validée
42,Complémentaire Santé,2026-06-30,2028-06-30,928.04,1257.18,777.19,684.32,2027-06-30,303.56,Données comptables,64,Féminin,Divorcé,Employé,Région D,1302.18,1337.43,345.96,812.2,728.76,39720.97,7601.82,16002.51,10525.52,30155.86,92.87,Assurance Santé,1.0270699903239184,Non validée
43,Vie Entière,2026-07-31,2028-07-31,1144.82,1382.09,1488.73,725.77,2027-07-31,379.97,Données comptables,21,Masculin,Veuf,Retraité,Région C,1357.09,1832.43,361.44,605.0,511.65,54706.03,10883.57,20781.89,18155.6,20151.15,762.96,Assurance Vie,1.3502641681833925,Validée
44,Assurance Multirisque Professionnelle,2026-08-31,2028-08-31,948.85,1095.33,854.7,792.58,2027-08-31,306.9,Données actuarielles,29,Masculin,Divorcé,Employé,Région A,1679.19,1807.29,644.43,572.11,815.36,57301.13,4847.51,21659.86,13912.35,20707.17,62.120000000000005,Assurance Entreprise,1.0762867811266146,Validée
