ID_Contrat,Type_Contrat,Catégorie_Contrat,Type_Donnee,Statut_Validation,ID_Controle,Type_Controle,Date_Controle,Responsable_du_Controle,Anomalies_Detectees
1,Multirisque Habitation,Assurance Habitation,Données actuarielles,Validée,1,Manuel,2024-01-01,Comptabilité,Aucune
2,Assurance Santé Collective,Assurance Santé,Données actuarielles,Validée,2,Automatique,2024-02-01,Actuariat,Aucune
3,Tous Risques,Assurance Automobile,Données actuarielles,Non validée,3,Automatique,2024-03-01,Comptabilité,Erreur de données
4,Assurance Santé Individuelle,Assurance Santé,Données actuarielles,Non validée,4,Automatique,2024-04-01,Comptabilité,Données manquantes
5,Complémentaire Santé,Assurance Santé,Données comptables,Validée,5,Automatique,2024-05-01,Actuariat,Aucune
6,Complémentaire Santé,Assurance Santé,Données comptables,Non validée,6,Automatique,2024-06-01,Actuariat,Erreur de données
7,Épargne-Vie,Assurance Vie,Données actuarielles,Non validée,7,Manuel,2024-07-01,Comptabilité,Incohérence
8,Multirisque Habitation,Assurance Habitation,Données actuarielles,Non validée,8,Automatique,2024-08-01,Actuariat,Incohérence
9,Temporaire Décès,Assurance Vie,Données actuarielles,Validée,9,Manuel,2024-09-01,Comptabilité,Aucune
10,Vie Entière,Assurance Vie,Données comptables,Validée,10,Manuel,2024-10-01,Comptabilité,Aucune
11,Temporaire Décès,Assurance Vie,Données actuarielles,Validée,11,Automatique,2024-11-01,Actuariat,Aucune
12,Complémentaire Santé,Assurance Santé,Données actuarielles,Non validée,12,Manuel,2024-12-01,MOA,Erreur de données
13,Intermédiaire,Assurance Automobile,Données actuarielles,Validée,13,Automatique,2025-01-01,Actuariat,Aucune
14,Complémentaire Santé,Assurance Santé,Données comptables,Non validée,14,Manuel,2025-02-01,MOA,Erreur de données
15,Responsabilité Civile Professionnelle,Assurance Entreprise,Données comptables,Validée,15,Manuel,2025-03-01,Comptabilité,Aucune
16,Vie Entière,Assurance Vie,Données comptables,Validée,16,Automatique,2025-04-01,Comptabilité,Aucune
17,Multirisque Habitation,Assurance Habitation,Données comptables,Non validée,17,Automatique,2025-05-01,MOA,Incohérence
18,Multirisque Habitation,Assurance Habitation,Données comptables,Validée,18,Automatique,2025-06-01,Comptabilité,Aucune
19,Temporaire Décès,Assurance Vie,Données comptables,Non validée,19,Automatique,2025-07-01,MOA,Erreur de données
20,Complémentaire Santé,Assurance Santé,Données comptables,Non validée,20,Automatique,2025-08-01,MOA,Incohérence
21,Responsabilité Civile,Assurance Automobile,Données comptables,Validée,21,Manuel,2025-09-01,Comptabilité,Aucune
22,Assurance PNO,Assurance Habitation,Données actuarielles,Non validée,22,Manuel,2025-10-01,MOA,Données manquantes
23,Épargne-Vie,Assurance Vie,Données actuarielles,Validée,23,Manuel,2025-11-01,Actuariat,Aucune
24,Complémentaire Santé,Assurance Santé,Données comptables,Validée,24,Manuel,2025-12-01,Actuariat,Aucune
25,Tous Risques,Assurance Automobile,Données comptables,Non validée,25,Manuel,2026-01-01,Comptabilité,Erreur de données
26,Temporaire Décès,Assurance Vie,Données actuarielles,Validée,26,Manuel,2026-02-01,Comptabilité,Aucune
27,Complémentaire Santé,Assurance Santé,Données comptables,Non validée,27,Manuel,2026-03-01,MOA,Erreur de données
28,Assurance Multirisque Professionnelle,Assurance Entreprise,Données comptables,Validée,28,Automatique,2026-04-01,MOA,Aucune
29,Vie Entière,Assurance Vie,Données comptables,Validée,29,Automatique,2026-05-01,MOA,Aucune
30,Intermédiaire,Assurance Automobile,Données actuarielles,Validée,30,Manuel,2026-06-01,MOA,Aucune
31,Temporaire Décès,Assurance Vie,Données actuarielles,Validée,31,Manuel,2026-07-01,Actuariat,Aucune
32,Assurance Santé Individuelle,Assurance Santé,Données actuarielles,Validée,32,Automatique,2026-08-01,Actuariat,Aucune
33,Responsabilité Civile Locataire,Assurance Habitation,Données actuarielles,Non validée,33,Automatique,2026-09-01,Comptabilité,Erreur de données
